name: "English (US)",
gui.crash.crashed.title: "Amidst crashed!",
gui.crash.log.title: "Log Messages",
gui.crash.label.please_report: "Please report this bug on:",
mojangapi.biome.full_resolution: "Full Resolution",
gui.biomeexporter.title: "Export Biome Image",
gui.biomeexporter.export_button: "Export",
gui.biomeexporter.browse_button: "Browse...",
gui.biomeexporter.top_spinner: "Top Coordinate",
gui.biomeexporter.left_spinner: "Left Coordinate",
gui.biomeexporter.bottom_spinner: "Bottom Coordinate",
gui.biomeexporter.right_spinner: "Right Coordinate",
gui.biomeexporter.path: "Export Path",
gui.biomeexporter.preview: "Preview",
gui.biomeexporter.filechooser.title: "Set Export Path",
gui.biomeexporter.filechooser.confirm_button: "Confirm",
gui.biomeexporter.filechooser.confirm_button_tooltip: "Set the export path to the one selected",
error.biomeexporter.not_a_file: "Unable to export to path: Not a file",
error.biomeexporter.no_perms: "Unable to export to path: No writing permissions",
error.biomeexporter.invalid_path: "Unable to export to path: Invalid path given",
error.biomeexporter.directory_creation_error: "Unable to export to path: Error creating directories",
error.biomeexporter.coord_error: "Unable to create image: Invalid image coordinates detected",
error.biomeexporter.export_error: "An error occured while trying to export the image",
gui.licenses.title: "Licenses",
error.licenses.missing_text: "License text is missing.",
error.error: "Error",
gui.dialogs.file_replace_title: "Replace file?",
gui.dialogs.file_replace_text: "File already exists. Do you want to replace it?",
gui.dialogs.confirm_export_exit_title: "Continue?",
gui.dialogs.confirm_export_exit_text: "A biome image is still exporting. Are you sure you want to continue?",
gui.dialogs.ask_for_coordinates_title: "Go To",
gui.dialogs.ask_for_coordinates_text: "Enter coordinates: (Ex. 123,456)",
error.dialogs.invalid_location: "Invalid location entered",
